"","ksat","ndvi_mean_years","ndvi_years_range","ndvi_mean_summer","ndvi_summer_range","mean_slope","sd_slope","median_slope","q5_slope","q95_slope","mean_aspect","sd_aspect","median_aspect","q5_aspect","q95_aspect","mean_twi","sd_twi","median_twi","q5_twi","q95_twi","dem1k","tm_1","tm_2","tm_3","tm_4","tm_5","tm_6","tm_7","tm_8","tm_9","tm_10","tm_11","tm_12","rr_mean","rr_range","soil_unit.1","soil_unit.2","soil_unit.3","soil_unit.4","soil_unit.5","soil_unit.6","soil_unit.7","soil_unit.10","landcover.11","landcover.12","landcover.31","landcover.60","landcover.91","landcover.93","landcover.122","landcover.125","landcover.126","lithology.6","lithology.18","DEPTH"
"52",757.4926479,0.548998892,0.174571157,0.638013542,0.143715382,0.07008338,0.062694505,0.053773284,0.013394494,0.180405021,2.08120656,1.322108746,1.787669182,0.327874124,4.236663342,7.666440964,0.740935862,7.744036198,6.487071991,8.747483253,483.6702881,-2.427419424,-0.808017433,3.179825068,8.03471756,12.66003323,16.03881454,17.81284904,17.5559597,13.40443516,8.286276817,2.947146893,-1.09658289,594.2983398,453.5000305,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10
"53",518.5128587,0.519082248,0.20534423,0.591701031,0.239269227,0.065917954,0.055730335,0.050133124,0.011311146,0.169076234,2.662355185,1.142422795,2.977634907,0.551608145,4.344400883,7.416775227,0.642698228,7.489485741,6.347204685,8.311286926,491.6010132,-2.452050447,-0.84002775,3.143165827,7.992712021,12.61640263,15.99268436,17.76730537,17.51325798,13.36757088,8.257463455,2.913502932,-1.125095725,590.6339111,440.9000244,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,10
"54",483.8805847,0.490485728,0.157176077,0.569787502,0.22375381,0.041465037,0.042606764,0.028523777,0.009304417,0.121092342,3.693052769,1.397636533,3.639407635,1.205588222,5.911345482,8.507549286,0.478082746,8.515112877,7.79014349,9.229990005,487.6034851,-2.435811996,-0.815787554,3.171186447,8.026948929,12.65125751,16.02915192,17.80486679,17.54915237,13.39870071,8.280891418,2.935875654,-1.106779695,588.9847412,428.9000244,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,10
"55",429.9670736,0.523832858,0.165111542,0.602280259,0.174530804,0.038786042,0.025109665,0.035295505,0.007380555,0.082853168,2.290189743,1.473039269,2.258844137,0.433860809,4.62084341,7.999907494,0.690770745,7.972275257,6.947340488,9.127300262,492.0750122,-2.460634232,-0.847748816,3.133707047,7.985169888,12.60828304,15.98237324,17.7592411,17.50598717,13.36285305,8.253170967,2.902316332,-1.135347247,591.4356079,425.3000183,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,10
"56",664.2999878,0.541429937,0.182111531,0.623189688,0.285230756,0.123398244,0.105499372,0.090611875,0.015586426,0.373857647,2.937157154,1.56717968,3.197530746,0.47312218,5.426172256,6.612709045,0.835376799,6.705173016,5.132274628,7.855459213,507.4430847,-2.489447832,-0.88395673,3.091306686,7.937457561,12.559268,15.93073463,17.70863914,17.45724487,13.31983089,8.222935677,2.866666794,-1.166921854,594.5407104,423.8999939,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,10
"57",581.0763137,0.491784751,0.211309642,0.565465689,0.238530755,0.030936159,0.020247677,0.024833474,0.008657127,0.068997443,2.707499981,1.487099171,2.87519002,0.390633643,5.550717354,8.098659515,0.671641171,8.231379509,6.709039688,8.989853859,506.265625,-2.489748478,-0.882411063,3.094969988,7.941808224,12.56396961,15.93556499,17.71399689,17.46323204,13.3240118,8.225615501,2.866836309,-1.167304516,598.4779663,425.1000061,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,10
"58",873.4681522,0.501375198,0.261490405,0.578062534,0.264623076,0.035798568,0.028425053,0.02772863,0.008580611,0.090375975,2.746301174,1.140693903,2.99790144,0.873062789,4.323485851,8.830629349,0.502619922,8.888049126,7.951958179,9.519411087,495.3188477,-2.468726158,-0.851371408,3.133242369,7.992231846,12.6152544,15.98853111,17.76861763,17.51686668,13.36889839,8.254811287,2.895904064,-1.144368529,599.5627441,423.0000305,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,10
"59",664.2999878,0.477175385,0.217101932,0.558555186,0.213553846,0.057822671,0.05052726,0.045862805,0.010549532,0.14915897,3.545506954,1.254850745,3.728594303,0.788705826,5.364022732,7.680268288,0.553109586,7.674042702,6.815153599,8.511307716,521.7745361,-2.539693832,-0.942307115,3.024330378,7.867316723,12.48955727,15.8550005,17.63491058,17.3890934,13.25997162,8.174685478,2.80395484,-1.22219789,599.4101563,421.2000122,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,10
"60",417,0.45816499,0.184307694,0.540451765,0.276407659,0.035967678,0.011909078,0.03644833,0.017290059,0.05441162,1.623085618,0.89782095,1.249572515,0.645321608,3.417388678,7.728851318,0.285129219,7.732847214,7.302998543,8.218862534,506.0687866,-2.474631071,-0.856244266,3.128868341,7.989350319,12.61052513,15.98415279,17.76648521,17.51678467,13.36751461,8.252924919,2.889237404,-1.152296305,596.2457886,427.1000366,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,10
"61",374.9868086,0.466784447,0.269480795,0.548622131,0.282723069,0.035003211,0.01573891,0.032732911,0.012972109,0.062182538,1.948661804,1.259473205,1.712312222,0.357799411,3.9099648,8.60316658,0.390713513,8.653297424,7.906964779,9.233675957,494.0204773,-2.445024729,-0.816645443,3.177665472,8.047655106,12.66875362,16.04545212,17.8285675,17.57640839,13.41957664,8.288463593,2.929180861,-1.119409561,591.6169434,421.9000244,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,10
"62",470.6657256,0.44463411,0.168975085,0.513347328,0.25470382,0.04433186,0.029174738,0.03738308,0.014157619,0.092769615,2.481811523,1.480802536,2.526002407,0.335564613,5.476356983,8.661761284,0.499379486,8.552383423,7.950334549,9.565550804,483.6618958,-2.266101837,-0.604282141,3.440158606,8.351553917,12.95390987,16.30553627,18.12586212,17.89961815,13.73090458,8.547977448,3.122824907,-0.942290902,584.4390259,413.1000366,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,10
"63",496.2163319,0.540462494,0.186873078,0.614772975,0.176015377,0.062489074,0.053396799,0.04499954,0.020007519,0.174216121,2.225132465,1.778098941,1.670211792,0.224833414,6.001882076,7.706202507,0.417546153,7.751068115,6.941428661,8.351566315,461.0713806,-2.182804823,-0.49491629,3.571924686,8.504717827,13.10770893,16.46596146,18.29226303,18.0620842,13.87177944,8.651339531,3.23259902,-0.852050304,582.7220459,410.2999878,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,10
"64",451.6807488,0.594451964,0.12212503,0.678430796,0.124230742,0.099825896,0.099284463,0.067824602,0.010398023,0.327380061,2.385853767,1.628941536,2.134116173,0.291048944,5.062652588,6.792904854,0.783745289,6.836175919,5.575378418,8.078373909,431.1713562,-2.092892408,-0.380604506,3.709267378,8.666893005,13.26845264,16.63387108,18.4671402,18.2335434,14.01920891,8.762083054,3.347740173,-0.75680697,578.0322266,405.2999878,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10
"65",424.754286,0.486251414,0.117584586,0.58657223,0.138999999,0.088205688,0.066368818,0.07626535,0.001768489,0.215416297,3.986325502,1.734802604,4.473588943,0.322913617,6.084617615,6.932165623,0.582532287,6.932754993,5.928093433,7.829246521,528.8400879,-2.563258648,-1.054036975,2.871295929,7.62296629,12.27569771,15.61994362,17.35224152,17.11470795,13.040452,8.046255112,2.773757219,-1.22096777,709.6373291,652.4000244,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,10
"66",435.7933655,0.544213891,0.166753799,0.634918451,0.153853834,0.07435941,0.040077746,0.067054145,0.022882966,0.150080308,3.068763494,1.748467207,3.436172485,0.186219886,5.849380016,6.295991898,0.565662444,6.346828461,5.093392849,7.092861176,587.0532227,-2.693821907,-1.23713994,2.640240669,7.343729019,11.99045944,15.33005714,17.05926704,16.82599831,12.79497242,7.877966404,2.590508461,-1.367741942,697.9373169,645.5999756,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,10
"68",814.6164551,0.609967232,0.191431105,0.724315047,0.189192355,0.026826791,0.025876071,0.019567862,0.000233,0.08052633,3.324058294,1.594764471,2.930710793,0.773883462,5.802390099,8.509394646,0.654468298,8.48151207,7.459345341,9.299149513,573.2657471,-2.649207354,-1.176919341,2.706615686,7.422118664,12.06610203,15.41274071,17.14603615,16.90410042,12.86228848,7.925888538,2.637401104,-1.322717309,667.1694946,617.6000977,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,10
"70",487.7026568,0.562027454,0.133296162,0.662855625,0.135361552,0.037489317,0.02157657,0.032978475,0.012328341,0.076830633,2.079132318,1.049952269,2.069992304,0.546643615,3.809712648,7.455805302,0.588404953,7.572968483,6.420861244,8.293703079,589.0331421,-2.67769289,-1.214866042,2.657845974,7.365056515,12.00579548,15.35237312,17.08854675,16.84524345,12.81132793,7.890869617,2.593531132,-1.357955217,649.0643921,598.2999268,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,10
"71",615.625,0.552338898,0.194100022,0.663265109,0.151100039,0.05711706,0.039352149,0.048235592,0.010886432,0.129363567,3.737742186,1.546814919,3.933885098,0.354118317,5.930821419,7.64701128,0.561746657,7.711080551,6.656419754,8.433253288,604.7963867,-2.721678495,-1.273265481,2.578840971,7.270847797,11.90546799,15.25466156,16.99209976,16.74833298,12.72819233,7.834362984,2.52912426,-1.412875891,639.3237305,581,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10
"72",537.2399902,0.489485174,0.150105804,0.577349901,0.196053863,0.052589085,0.04061925,0.040424466,0.010975379,0.138251975,2.475601912,1.203157902,2.554428101,0.718072951,4.282706261,7.814758778,0.429263532,7.876030922,7.038294792,8.412805557,533.0155029,-2.541006088,-0.982553005,2.956916332,7.749265671,12.37670898,15.74344635,17.50420952,17.25166893,13.15135574,8.116046906,2.78429389,-1.218015313,620.6677856,516.7000122,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,10
"73",690.9115806,0.552373946,0.139734805,0.649137676,0.154607713,0.091142364,0.086818069,0.062674895,0.014037321,0.287170529,2.851640224,1.653384924,2.887535095,0.327697456,5.700258732,7.440344334,0.839746773,7.593250275,6.045122623,8.538277626,510.4466553,-2.483952999,-0.897747755,3.063176632,7.882316589,12.50902176,15.88016987,17.64827728,17.39084244,13.26802254,8.195926666,2.861582041,-1.158119202,601.8745728,492.8999939,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,10
"74",1127,0.590725839,0.189123094,0.682785332,0.171607673,0.033019684,0.05495844,0.017426059,0.005112719,0.102237463,2.725333452,1.397116184,2.492958069,0.823507488,5.694332123,8.385474205,0.852561891,8.646558762,6.462285995,9.253840446,523.0841064,-2.533515692,-0.960392892,2.986878157,7.794745922,12.41971016,15.7888422,17.55401802,17.30262375,13.19014168,8.140104294,2.798248529,-1.212985277,598.1677856,483.5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10
"75",480.783745,0.48684144,0.181576937,0.576230466,0.19644618,0.033575345,0.030484082,0.023940828,0.005115886,0.096569769,2.367256641,1.63882494,2.07567668,0.325379252,5.477058411,8.506368637,0.83111912,8.438152313,7.040772915,9.819518089,505.4161072,-2.468425512,-0.872335553,3.096910954,7.926751614,12.55041027,15.92508507,17.6950798,17.43791771,13.30624294,8.221815109,2.884717464,-1.143903732,594.2017212,474.3000183,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,10
"76",1120.692128,0.61360085,0.118815899,0.70050925,0.173384607,0.058907878,0.049135454,0.044022195,0.017666319,0.14844498,1.993141532,1.57803905,1.791195631,0.172334403,5.992242813,7.404479504,0.571684301,7.5033741,6.524283409,8.210128784,466.8321533,-2.369710207,-0.73635304,3.264270067,8.129209518,12.75598717,16.14293861,17.91850853,17.65492058,13.48855972,8.348688126,3.020084858,-1.034554362,585.5847778,450.7000122,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,10
"77",130.8000031,0.526030123,0.163371176,0.600588322,0.194043934,0.076668881,0.053225111,0.066612184,0.014494019,0.173103064,2.500737906,1.546828389,3.202985764,0.246084675,4.426559448,7.439376831,0.793834865,7.362747192,6.15819931,8.801465988,487.6079102,-2.427474022,-0.809135258,3.17709136,8.029604912,12.65511227,16.03457642,17.80817413,17.54934502,13.40011311,8.282996178,2.94466114,-1.097730994,583.4949341,432.8000183,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10
"78",417,0.484558463,0.195646167,0.566005468,0.24683845,0.072986431,0.066996388,0.054697774,0.007798082,0.222094789,2.81160903,1.187860727,2.992292881,0.872792542,4.538599491,7.162542343,0.765619993,7.254213333,5.86245966,8.28959465,490.7172241,-2.435101271,-0.817737162,3.166921854,8.017825127,12.64152527,16.02053642,17.79505157,17.53821754,13.38937855,8.275314331,2.933954954,-1.106889009,587.2966309,424.7999878,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,10
"79",768.2244073,0.590242982,0.15004617,0.670842111,0.13816154,0.109174982,0.101192854,0.079141214,0.006952136,0.315836996,2.352887869,1.517403364,2.472800255,0.299551934,5.109154701,6.554576397,0.764353096,6.519878387,5.320598602,7.810537815,458.0554504,-2.353608608,-0.709890842,3.298633099,8.174209595,12.8003006,16.18771172,17.96703148,17.70287132,13.53056526,8.376708984,3.043051004,-1.018398046,587.3864746,422.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10
"80",450.7012503,0.532609224,0.234658271,0.597447395,0.322492301,0.11741773,0.1201628,0.071700439,0.01014242,0.393775851,3.523967981,1.874994993,3.698482037,0.128672212,6.150141239,6.50615406,0.916291118,6.615237713,4.874613762,7.948607922,498.6700439,-2.462465763,-0.85276258,3.127091408,7.974209309,12.59696579,15.97293854,17.74835968,17.49398613,13.35209084,8.246829033,2.89672327,-1.138409019,588.2559204,418.5000305,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,10
"81",265.4249878,0.496051759,0.17781347,0.571321726,0.233649492,0.055769924,0.035820685,0.049119804,0.016003212,0.118493959,1.953318,1.361463904,1.435144186,0.490285963,4.395483017,7.620005608,0.76410383,7.712209225,6.220792294,8.608804703,489.1629028,-2.446364164,-0.825783789,3.161208391,8.018220901,12.64174461,16.01912498,17.79778671,17.54166222,13.39110184,8.271787643,2.923615932,-1.118042707,593.3220215,420.5000305,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,10
"82",807.2841321,0.599649012,0.119617283,0.676349938,0.166814327,0.123120405,0.097888239,0.096392334,0.024609514,0.361594945,3.697531939,1.839478135,3.968818903,0.151494548,6.129784107,6.498072624,0.940299034,6.342518806,5.194916248,8.116783142,509.8304443,-2.493985891,-0.887818336,3.085702658,7.931186676,12.55303478,15.92799473,17.70442963,17.45281601,13.31412411,8.217058182,2.860254288,-1.170639753,595.1762695,419.8999939,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,10
"83",425.2516959,0.477270246,0.173200011,0.550011694,0.288230747,0.061494153,0.024028383,0.061422594,0.025092067,0.103489399,2.072468519,2.116292238,0.837830067,0.230953425,6.014481068,6.104008198,0.600921988,6.014659882,5.300240993,7.157087326,514.0582886,-2.495106697,-0.887569964,3.087588787,7.935480595,12.55710793,15.93090439,17.70869446,17.4579277,13.31822109,8.218616486,2.859858751,-1.17318213,596.1898193,419.3000183,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,10
"84",348,0.483611315,0.236370027,0.56602639,0.308469176,0.051651448,0.033596803,0.042909581,0.024711808,0.114048742,1.669813991,1.716038942,0.945551634,0.265361696,5.879180908,7.490160465,0.514082491,7.415332317,6.719813824,8.409060478,488.2560425,-2.429688454,-0.798927128,3.194969893,8.06291008,12.68575764,16.06635666,17.84661102,17.59002304,13.43172359,8.300738335,2.947316408,-1.100792766,593.1949463,424.8000183,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,10
"85",385.6700134,0.490834355,0.187265396,0.564557433,0.254700035,0.064983055,0.032570958,0.057849213,0.023409702,0.129506528,1.662319183,1.576061249,1.088230252,0.185643926,5.857288837,6.281482697,0.706491351,6.344767094,5.181892872,7.290446281,480.6222839,-2.223646879,-0.553790569,3.5003829,8.416949272,13.01886272,16.37251472,18.19631004,17.96653938,13.79228878,8.595297813,3.17401123,-0.897402942,584.4491577,411.5999756,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10
"86",320.8500061,0.573993564,0.147830725,0.661815524,0.169961572,0.054949488,0.042405725,0.046301916,0.011328268,0.147372633,1.680606961,1.280447125,1.35668242,0.290420741,4.585039616,7.403401375,0.618539512,7.379906654,6.561265469,8.437949181,461.8276672,-2.157681942,-0.467496067,3.60440135,8.538079262,13.13928413,16.49805069,18.32605362,18.09436798,13.90214729,8.677392006,3.259632826,-0.82577914,579.6847534,406.6000061,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,10
"87",466.1557052,0.513556302,0.15963462,0.602345586,0.207192272,0.065808803,0.040692028,0.061169986,0.015823873,0.138427898,3.072202444,1.800913334,3.255746841,0.232850283,5.860013962,7.197104931,0.623478591,7.203313828,6.11307621,8.244257927,489.4634094,-2.376462698,-0.714968324,3.317687273,8.219491959,12.81457138,16.16867256,17.9861412,17.75683403,13.59226036,8.428649902,3.016582012,-1.06323123,577.1474609,402.3000183,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,10
"88",858.1486755,0.569132745,0.181667298,0.684515834,0.167692304,0.116914257,0.095308237,0.089966238,0.012906471,0.313598007,3.219112873,1.722736716,3.469859838,0.416468233,5.82106781,6.518701553,0.908013344,6.385181427,5.196359158,8.032752991,556.776001,-2.639229059,-1.156455159,2.745735407,7.475932121,12.12815762,15.4668932,17.19568062,16.96344948,12.91045189,7.953636169,2.675338984,-1.302679062,706.4152832,650.5999756,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10
"89",814.6164551,0.576250851,0.137456298,0.687455535,0.188346148,0.068851314,0.06519109,0.0455551,0.012985586,0.21287334,3.384284258,1.503746033,3.410234451,0.509588778,5.780061722,7.685894012,0.755047262,7.614757061,6.551326752,8.854961395,566.1942749,-2.645243406,-1.168357134,2.728239536,7.450197697,12.10062885,15.43901157,17.16889,16.93572998,12.88807964,7.940705299,2.660903931,-1.311071634,700.3271484,650.8999634,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,10
"90",603.8639256,0.60204345,0.145003855,0.718061805,0.153899968,0.056585379,0.033745106,0.050109915,0.017171115,0.115309045,4.008252621,1.624951124,4.337845802,0.386649728,6.027841091,7.161477566,0.563824773,7.192141533,6.205826759,7.996723175,577.3530884,-2.680453777,-1.219844341,2.65918541,7.368022919,12.01539135,15.35432243,17.08389854,16.84997368,12.81545258,7.892373085,2.607175112,-1.353444576,695.4729004,647,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,10
"91",1897.965378,0.550795138,0.120513439,0.664167047,0.156092286,0.068737142,0.048921879,0.058633491,0.00963425,0.152867928,3.048512697,1.625969052,3.080718756,0.523620367,5.657831192,7.312872887,0.546108186,7.336406708,6.32572031,8.15219593,555.8231812,-2.605768204,-1.118897676,2.780535936,7.508757114,12.15177727,15.50265598,17.23701477,16.99111557,12.93635654,7.977693081,2.694802284,-1.273920178,676.715271,633.6999512,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,10
"93",288.5,0.556477547,0.192696154,0.666344941,0.195292294,0.042573448,0.032734361,0.033014659,0.008462647,0.106794238,2.866507769,1.908117175,2.549579859,0.225863993,6.0135355,8.04083252,0.696153045,8.144805908,6.635384083,8.949694633,598.15802,-2.684035063,-1.222524405,2.645407438,7.350141525,11.98641396,15.33726025,17.07378387,16.82859421,12.79799461,7.882750034,2.581101656,-1.367523193,645.4373169,598.9000244,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,10
"94",589.390251,0.505123556,0.163025022,0.595830202,0.169923127,0.045729104,0.024991896,0.04102996,0.015259795,0.092196465,2.535876036,1.240134001,2.603919029,0.884881258,4.378495216,7.867609501,0.45117712,7.797503471,7.300094604,8.814870834,532.3956299,-2.524275541,-0.966472208,2.974275589,7.76418066,12.3940134,15.76200581,17.5215416,17.26596451,13.16418076,8.126626968,2.803305149,-1.198168397,622.784729,539.3000488,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10
"95",417,0.494073093,0.160861552,0.574139118,0.138261557,0.047636021,0.03449123,0.038217541,0.00983752,0.112692654,2.464159012,1.243170142,2.349368095,0.825112522,4.459334373,7.664574623,0.396609902,7.658378601,7.107945442,8.348444939,527.321106,-2.524111509,-0.96216917,2.980043888,7.775650024,12.4032259,15.77279663,17.53228569,17.27812958,13.17339039,8.130727768,2.80437851,-1.200464725,611.3813477,521.4000244,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,10
"96",417,0.483268976,0.164944232,0.570101619,0.191192299,0.031803183,0.020903775,0.025950512,0.009601649,0.069559492,3.352617025,1.137978554,3.340255499,1.000760555,5.163928032,8.136299133,0.501711607,8.171736717,7.350775719,8.915348053,521.1602173,-2.513231277,-0.944051087,3.005221605,7.805960655,12.43258667,15.8024292,17.56574631,17.30956841,13.19937897,8.149262428,2.819604635,-1.18966651,605.2796631,512.7999878,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,10
"97",766.4057617,0.504564345,0.149882674,0.592372596,0.163423061,0.088906549,0.1079183,0.046846867,0.013752992,0.333786279,2.702181578,1.599389195,2.732577085,0.559345484,5.513032436,7.135262012,0.943523049,7.241608143,5.445809364,8.476922989,519.5440063,-2.509567976,-0.937012613,3.014270067,7.819237232,12.44568062,15.81587601,17.58045387,17.32411194,13.21062183,8.156014442,2.825621605,-1.186331391,599.8203735,502.2999878,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,10
"98",438.6588368,0.509279847,0.191382706,0.592302203,0.225623071,0.040437046,0.030355047,0.031338457,0.012843281,0.084225975,2.676607847,1.116427302,2.668871403,0.886481225,5.088526249,8.241433144,0.587052882,8.375851631,7.170873642,8.910388947,513.6883545,-2.495625973,-0.915006936,3.042482376,7.855197906,12.47993469,15.85242939,17.61820602,17.36107254,13.24223137,8.17772007,2.845904112,-1.170475721,596.3135986,492.2000122,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,10
"99",417,0.487159222,0.154123068,0.576017678,0.227930784,0.025564063,0.01412979,0.022558391,0.007223919,0.052383076,3.46491766,1.717961907,3.898356438,0.415158689,5.757378101,8.602882385,0.471123159,8.536714554,7.896328926,9.469130516,516.4998779,-2.489639282,-0.904821754,3.053635836,7.86844635,12.49374008,15.86638451,17.63365173,17.37517738,13.25406837,8.186632156,2.853389978,-1.165281534,591.1694946,481.6999817,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,10
"100",417,0.53098166,0.188401908,0.616979361,0.216971993,0.033859465,0.024983251,0.0262964,0.008086791,0.088434249,1.818047762,1.892564178,0.990536153,0.126818135,6.070617676,7.815005779,0.742717445,8.004406929,6.381540775,8.856027603,509.0296021,-2.474084139,-0.878921092,3.087834835,7.915338993,12.54048729,15.91709042,17.68600273,17.42714691,13.29570675,8.212274551,2.879237413,-1.146309495,587.7983398,473.1000061,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,10
