rowid,prof7_id,sand,clay,silt,DEPTH,x,y,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32
1,101,33,20,47,10,608000,385000,5.289303247,-2.684041083,-0.715351424,1.74842856,0.942023538,-0.446331341,-1.048611205,0.539887864,-0.01102366,0.349865033,-0.026659863,-0.284750377,0.175650918,-0.549279935,0.844124355,1.374868322,-0.257769442,-0.040792262,0.473529492,2.399497525,-0.170326147,3.657100709,0.200518921,0.779691974,-0.980372668,-0.410235406,-0.018375622,0.153320098,0.013766716,0.012657907,-1.359250225,0.375325284
2,102,60,9,31,10,610000,338000,3.515445032,1.076989413,2.603622738,-0.458655849,-0.94415034,0.431099522,0.1190919,-0.354371657,0.756164657,-0.253595866,-0.104929056,-0.129665677,0.086344594,1.075247384,-0.21647711,0.765396763,1.224109925,1.123549726,1.124489494,-0.377971654,-0.107395022,-0.277649801,0.414306893,-0.178342384,0.053284292,-0.01301832,-0.041840163,-0.076918431,-0.010448237,-0.305534481,-0.947170111,-0.393829373
3,103,15,23,62,10,610000,360000,5.694527629,-2.852380736,-0.561589266,1.908495025,0.306697418,-0.403773596,-1.09304112,0.121191285,-0.3300208,0.74182627,-0.301127176,-0.265437773,0.0643863,-1.008850318,2.229384675,0.34594712,1.170057215,-1.370638849,-2.093684097,0.563189234,-0.43943226,-0.260363711,-0.023003275,0.020600917,0.050266459,0.120377102,-0.128049524,0.070801191,0.054349768,-0.319955695,-0.546612504,-1.994890404
4,104,35,17,48,10,610000,376000,4.996782081,-1.967597874,-0.56460995,1.89540757,1.153529199,-0.486168335,-1.713366915,0.35009512,0.927920441,-0.450554736,0.233228983,-0.361883202,0.154717206,1.277795318,-0.167235569,1.445219612,-0.25925661,-0.28552803,0.284579203,2.316261061,-0.060265233,3.706427795,0.177744811,0.783044866,-1.102882966,-0.361507117,-0.014625588,0.195509205,0.01571578,0.214130236,-1.739135279,0.488058892
5,105,33,15,52,10,610000,382000,4.740513541,-1.71679345,-0.267843148,2.078603076,1.127731116,-0.96310513,-1.23348179,0.754438494,0.432506005,-0.165498498,0.390993223,-0.278615547,0.115271657,0.230673936,-0.737513745,1.215820195,-1.162497339,-0.19815461,-0.315178993,2.382698856,-0.098274468,3.776487645,0.025656712,0.737091125,-1.120682288,-0.436875721,0.011001276,0.211299304,0.007907145,0.396938656,-1.159824844,0.854863704
6,106,61,9,30,10,610000,387000,4.106165478,-0.120924522,-0.765371105,0.728549666,0.801623758,-0.246385527,-0.585667442,0.845896815,0.128348269,-0.008096531,0.330731945,-0.265639412,0.142737451,-0.148047365,-1.072543255,1.146617702,0.254728064,1.204476131,-0.180625781,-0.404487843,0.343247507,-0.017732285,0.334605419,-0.120037481,-0.100200216,0.002984242,-0.052381195,0.042246457,-0.018445157,0.881268323,-1.069722224,-1.823999269
7,107,12,23,65,10,613000,341000,6.404798984,-3.405458307,-0.342694897,1.378652803,1.113095824,-0.752693472,0.009151853,0.867457071,-0.136132374,0.286902292,0.4120901,-0.218402095,0.136398961,-0.79418622,-1.022064574,0.564147428,-0.558166157,0.321457609,0.874058493,2.432753887,-0.320213912,3.635441578,0.200498396,0.842928271,-0.880364932,-0.45280519,-0.018893817,0.139100766,0.02183823,-0.389659575,-1.136890652,0.198827069
8,108,13,29,58,10,613000,346000,4.136578362,-0.417398495,-0.413065347,1.886628332,1.164006369,-0.34071162,-1.186838208,0.774378894,-0.241805471,0.371131906,0.051758453,-0.270190306,0.188869268,-1.041914309,0.656273016,2.088673201,0.018057055,0.42084128,-0.504648417,2.149954698,0.182724409,3.831605103,0.196162073,0.752178886,-1.188657793,-0.414822895,-0.004851808,0.217981345,5.58E-04,0.937677109,-1.770177833,0.850618283
9,109,33,18,49,10,613000,352000,6.276065178,-3.369465503,-0.398632538,1.30793719,0.574427735,-0.227545157,-0.250604431,0.434881938,-0.167517401,0.298432839,0.130206313,-0.258487991,0.100041081,-0.582348921,0.27913211,-0.008469813,1.287499768,-1.32011576,1.599602126,-0.407979402,3.202187693,0.824770379,-3.252554799,-1.191752639,0.540849986,-0.028996276,-0.167357325,0.050395257,0.012941567,1.091519543,0.35764735,-1.76411414
10,110,22,26,52,10,613000,357000,3.994526202,0.033774587,-0.788594715,0.661081394,0.893857772,-0.078075548,-0.429931904,0.927730075,-0.126310563,0.159928422,0.252076302,-0.230763377,0.158454182,-0.639931575,-0.929861488,1.330862069,0.38186804,1.838177434,-0.341420683,-0.489858692,0.42879406,0.014470894,0.356213355,-0.133097107,-0.084497215,-0.007752996,-0.052152887,0.03810038,-0.022639365,1.143724582,-1.020059707,-1.79731041
11,111,24,28,48,10,613000,363000,4.716091825,0.926306796,-1.454811892,1.372647449,-0.037151317,1.12590618,0.60872214,0.086050064,0.268727114,-0.133735604,0.185190477,-0.027153814,0.010467391,0.484643632,-0.872307425,-0.431751011,0.385435274,1.269612903,0.665268111,0.969943442,0.341556944,-0.68096914,-0.772089837,0.819576688,3.460529554,13.61086549,2.279573682,-2.200444294,-0.64287242,-1.471319288,-1.185316334,3.156618924
12,112,16,32,52,10,613000,368000,3.900719965,0.119350298,2.781889804,0.539029374,-0.428829892,0.330473408,-0.255615833,0.002661487,0.459784063,0.100567214,-0.274867053,-0.026959839,0.089911528,0.354974982,-0.047066206,1.14568075,-0.570211752,1.7298246,0.137184771,0.800871882,0.579195575,-0.625950382,-0.776223696,0.797807257,3.31360219,13.6329504,2.246833027,-2.134414945,-0.636195293,-1.031865241,-1.324981126,2.935247652
13,113,24,12,64,10,613000,385000,6.053471493,-3.091431729,-0.604581283,1.865350018,0.915619641,-0.845818588,-1.243954137,0.515390138,0.718439592,-0.275991664,0.316555161,-0.304155782,0.123279657,0.909912162,-0.620587664,0.654563829,-1.018090704,-0.342467472,0.564989527,2.522696249,-0.316810649,3.632737149,0.084923712,0.759388995,-0.96073142,-0.405488754,-0.009579638,0.161685393,0.016076719,-0.213592865,-1.077894311,0.39348238
14,114,50,10,40,10,613000,390000,4.835617938,-1.598313834,0.01457957,1.627689726,0.809925979,-0.027770128,-1.047498659,0.450794423,0.521441536,-0.301475614,0.403622631,-0.317483756,0.037919277,0.707730897,-0.692245049,0.224057583,1.318278217,-0.72909145,-2.571421522,0.446347674,-0.312964822,-0.110127548,-0.043963497,0.022842606,0.008794726,0.093292774,-0.091043843,0.10858598,0.056292056,0.148601691,-0.837084735,-1.82370551
15,115,19,32,49,10,616000,343000,4.493695597,0.541389673,-1.017168435,-2.30708547,1.748705991,1.601663428,-2.653562753,-0.825084027,0.26165497,0.650886512,-0.75006908,-0.064778665,-0.039498422,0.767866556,2.513881873,-0.620215984,-0.003754444,0.031375544,1.184649543,-0.055440319,-0.210724528,-0.309296076,0.217603703,-0.169420459,0.161759211,0.026856036,-0.057828207,-0.07595884,-0.004988192,-0.513395246,-0.053858427,-0.702412794
16,116,30,17,53,10,616000,349000,6.613565483,-4.231659536,-0.810572027,1.313893369,0.626940269,-0.205319358,-0.485636565,0.300111855,0.118169501,0.197812594,-0.106492694,-0.198432562,0.116958208,0.006382203,0.345812822,-0.042492347,0.563935225,-0.471318446,1.833367685,-0.210372138,3.066333302,0.77638401,-3.360129011,-1.212052721,0.76508234,-0.010993544,-0.167853049,0.005771314,0.016095911,1.015734732,1.146694032,-2.214886123
17,117,36,31,33,10,616000,360000,4.088432483,1.916258131,-0.070698521,-2.806281272,2.162987037,1.669593566,-1.004533118,0.163426718,-0.497750583,0.745163387,0.025758933,0.032128756,-0.072577357,-0.70930492,-0.388445908,-0.992695496,0.105518209,1.131286796,0.417409842,-0.259251221,-0.064875779,-0.117793235,0.209826372,-0.158302845,0.0902169,-0.09461927,-0.01620474,-0.035369893,-0.011139796,0.05844827,-0.122507845,-0.198414817
18,118,17,20,63,10,616000,365000,6.31807288,-3.276874038,-0.7920785,1.936791699,0.830355394,-0.824457772,-1.244052785,0.486383223,0.298919639,0.156823129,0.094567313,-0.285797028,0.122499196,0.039263116,0.459897862,1.090176361,-0.575704492,-1.320606342,-0.410941877,0.304614334,3.653446553,-0.744986964,4.099794546,-0.891067997,1.84818953,-0.894218239,0.046351912,-0.627420689,-0.105508649,-0.785787222,0.647272672,0.558693231
19,119,28,37,35,10,616000,371000,3.806387802,1.575313496,-0.942259632,1.825812654,-0.333883782,1.006276344,0.497190209,-0.116673882,0.286002077,-0.255194689,0.101094531,0.033638403,-0.094958581,0.551504181,-0.465024449,-0.865027065,1.076532192,0.482653115,-2.42653654,0.897848539,-0.98825945,-0.253903651,-0.41819914,-0.226627602,0.452552005,-0.058539763,0.031715355,-0.076361225,0.035851268,-0.371228994,1.370473074,0.25515384
20,120,25,16,59,10,616000,382000,6.293854338,-3.120721956,-0.459305344,-0.814000548,0.451860727,1.038420627,2.13109997,-0.667172953,-2.125987073,-3.403444074,6.577565812,11.57016024,1.696783749,3.317463955,4.294437379,0.626070842,-1.486251678,-0.544681221,-0.172967724,0.456056998,3.485116895,-0.764822352,4.11187821,-0.957643692,2.144322153,-0.813186974,0.055340504,-0.50361137,-0.076173087,-1.175883561,1.222085641,0.983165177
21,121,53,11,36,10,616000,387000,5.451006265,-2.191474611,-0.674768052,1.671753828,0.859215707,-0.199012684,-1.220793857,0.580678999,0.199370238,0.062263724,0.130932164,-0.317834278,0.174645913,-0.004233051,0.289290858,1.123818877,0.034097694,0.125460119,0.416266189,2.315397001,-0.108727083,3.679992214,0.250893569,0.753015498,-1.003929156,-0.41561061,-0.013191038,0.158280243,0.006108111,0.198483738,-1.615310167,0.467615737
22,122,47,8,45,10,616000,393000,3.534894639,0.056947296,-0.065507115,-1.127566274,0.515452846,2.049765319,2.475123353,-2.492701811,-0.869502013,-7.631140157,-4.905339846,-1.610668039,-0.242963468,0.711297942,1.396102173,0.235707444,-0.441466637,-0.992166583,-4.199509653,0.46279536,-0.015551684,0.149816981,-0.165083736,0.015731391,-0.231701329,0.22305218,-0.076104248,0.231995076,0.064933967,0.845903446,-0.292808838,-0.326504149
23,123,33,14,53,10,619000,346000,3.492306436,2.308875882,-0.196482758,-2.618459314,2.427521266,1.628958436,-1.559478743,0.08173794,0.049568227,0.355644496,-0.04827413,0.049487502,-0.06829066,0.283174722,-0.707903915,-0.542989358,-0.603958706,1.70231944,0.024206642,-0.150089977,-0.036393574,-0.062847192,0.053823216,-0.192221642,0.150983263,-0.069295497,-0.003640236,-0.027316175,-0.009736307,0.404098116,0.393794908,-0.306626498
24,124,35,23,42,10,619000,352000,4.620362757,-1.183307612,-0.335606547,1.727798783,1.081144574,-0.324714419,-0.744529222,0.834436292,-0.532898508,0.56063325,0.118238809,-0.275810824,0.123218641,-1.583500872,0.691786943,1.879151664,0.32638062,-0.713188291,-0.735419519,-3.521253333,-1.027406705,0.790158428,-0.0893357,0.109116015,0.086302734,-0.25873344,0.018350902,-0.077639054,-0.027313371,0.617304174,-0.724567957,0.655663209
25,125,22,26,52,10,619000,357000,3.707216412,1.147879488,-1.434458432,1.646897118,0.156990753,0.944722052,0.528770472,0.013347349,0.093036899,-0.094383172,0.038944193,0.009302734,0.032105068,0.01667194,-0.154786003,0.354841839,0.162095138,1.619465186,0.075565173,0.962367067,0.911791596,-3.91601139,-2.385393535,3.159926136,-1.15403629,-1.373173035,0.239760238,-0.212860593,-0.02281304,-1.344827565,-0.477312925,3.103131247
26,126,34,25,41,10,619000,374000,4.089298343,1.812490694,-0.36068979,-2.278455459,1.960382232,1.251359521,-2.081191987,-0.158157149,0.26597232,0.280175311,-0.089383146,0.005331499,-0.100850574,0.789568776,-0.181061887,-1.165289783,-0.937073848,0.672514049,0.232915055,-0.093803293,-0.134349848,-0.136404071,0.042627724,-0.220722984,0.089427546,-0.056939754,-0.01467572,-0.02268147,-0.015642174,0.078072588,0.330986829,-0.175977659
27,127,8,24,68,10,619000,379000,6.044900989,-2.901039024,-0.490883549,-1.61495704,0.652470844,1.712889861,3.317972004,-2.459770306,-1.001405381,-7.437675563,-4.762055816,-1.658865899,-0.151913255,0.345712934,1.1808009,0.080428895,-1.096425762,-0.835123972,0.12403591,2.310561798,-0.089405568,3.773128653,0.320400706,0.875513487,-1.173403707,-0.286972078,-0.02820536,0.243426936,0.038702821,-0.300046315,-1.52508005,1.59989286
28,128,21,27,52,10,619000,385000,4.816572833,-1.838596191,-0.868665045,1.778944353,0.949814623,-0.162631039,-1.206422374,0.587770858,-0.395161462,0.64684703,-0.289539936,-0.246106243,0.212800866,-1.276874194,1.666935374,1.907159221,-0.039960447,0.671352942,0.117505802,2.311778263,-0.022226993,3.710204555,0.22419103,0.740836095,-0.968738265,-0.422411504,-0.013083028,0.14781318,0.002728949,0.490868923,-1.31600829,0.418425334
29,129,41.5,14,44.5,10,619000,390000,3.908102772,-0.443139826,-0.953953315,0.939862895,0.695854932,-0.443621637,-0.540774988,0.812847616,-0.378408595,0.551199439,-0.005667942,-0.220241272,0.155979392,-1.230599514,0.246159427,1.485151127,-0.031672055,1.107925985,-0.339101159,-0.348703131,0.321747009,-0.038969761,0.275654627,-0.151262996,-0.102634861,-0.004875682,-0.051282987,0.037648414,-0.019814543,0.898939841,-0.75109032,-1.744726114
30,130,39,11,50,10,619000,396000,3.510236847,1.644321358,0.496075877,-1.698930341,2.252932792,1.602976279,-1.756210789,0.094732212,-0.448836902,0.746027506,-0.048005223,-0.045550292,-0.033952842,-0.711808678,0.669550696,-0.780560829,-0.579480963,-1.878782508,0.876476625,1.66517476,-1.840809094,-2.5850247,0.631761847,-4.400842842,-2.595509442,0.343127584,0.222699645,-0.05698283,-0.054801826,3.161595019,-0.950039054,2.481155856
31,131,18,35,47,10,621000,354000,3.671125031,1.875047048,-0.696591389,-2.560323983,1.83446203,1.968069606,-2.077654808,-0.267947331,-0.262728921,0.751795416,-0.481259092,1.38E-04,-0.030368669,-0.116078985,1.324803573,-0.756468501,0.150614092,1.147096344,0.571527487,-0.222344267,-0.007497428,-0.155967046,0.246159362,-0.180294668,0.148378028,-0.038231007,-0.038647764,-0.055098828,-0.018377261,0.169550121,-0.112645916,-0.47118089
32,132,34,14,52,10,621000,376000,3.480918777,2.301272486,-2.158593069,0.906956478,-0.612170201,1.114631946,0.294840462,-0.27857693,0.256048573,-0.059046874,-0.257922336,-0.019483012,0.039632734,0.514119549,0.537705893,0.008153299,0.922079293,1.734002222,0.756622903,-0.03531637,-0.32118623,-0.27778963,0.15990632,-0.322216973,0.322722922,-0.072050466,0.029570659,-0.157815085,-0.033543119,-0.046849148,0.422121086,-0.06769568
33,133,23,23,54,10,621000,382000,5.02251191,-1.315767709,-1.181276346,0.738246483,0.559386371,-0.174039235,-0.871690127,0.427852905,0.216163809,0.15536186,0.013739657,-0.318876105,0.162642164,0.043559805,0.345265263,1.12849053,0.688825711,0.595154817,0.513059391,-0.341425689,0.220578536,-0.162943386,0.419763893,-0.10700572,-0.067505215,0.060842546,-0.083217954,0.008713679,-0.01260195,0.379805912,-1.247181782,-2.072007145
34,134,31.25,13,55.75,10,621000,387000,3.802329639,0.979815915,0.23549879,-1.018949795,1.748613557,1.228066719,-2.536245443,-0.36080523,-0.275412258,0.851967056,-0.470144315,0.059252655,-0.179062085,-0.238775873,1.848327709,-1.507528307,-0.531867304,-1.162845438,-2.858704075,0.864100057,-0.742554931,-0.174415064,-0.483834094,-0.135973684,0.182539437,0.00164458,-0.035206749,0.046701456,0.047589913,-0.252453702,1.16354938,0.074146927
35,135,37,8,55,10,621000,393000,2.597845786,1.339140269,2.940983703,0.827163082,-1.324338897,0.631954126,-0.447343175,-0.266629897,-0.231891259,0.587418049,-0.697453497,0.023379135,0.043379932,-0.676432904,1.970855563,0.494472439,1.025843693,0.561932004,-2.488866046,0.651560344,-0.61599263,-0.223641957,-0.198086339,-0.151254406,0.28893187,0.009375404,-0.053214691,-0.01259893,0.035732387,0.016310146,0.529226214,-0.278217868
36,136,22,18,60,10,621000,398000,1.693705228,2.546124749,-0.256617759,-2.28578517,2.03077277,1.301579101,-1.432290193,0.109731952,-0.93614296,1.299527838,-0.39771598,0.071041513,-0.050493983,-1.666755212,1.263484123,-0.372537497,-0.605578682,0.561755768,-0.207550401,-0.224658705,0.12938248,-0.019009708,0.097733127,-0.107473285,-0.05766596,-0.051672826,-0.032156766,0.034557755,-0.00779204,0.42279932,-0.034474262,-0.105262275
37,137,51,12,37,10,621000,437000,4.228627011,-2.059858018,1.14175499,-0.260447128,0.428801963,1.157997275,1.438858149,-0.671739378,-3.699747178,0.911073872,0.710187035,2.718578203,-27.72707535,0.862192694,-0.781355355,1.440573739,4.164659423,0.466238694,-1.21678698,0.896544957,-1.003027988,-0.430535064,0.083682307,-0.252825776,0.32596107,-0.073505292,-0.250081064,-0.268246895,0.001073429,-0.608629199,-0.280220386,-0.110601791
38,138,25,34,41,10,624000,352000,4.064032794,-0.14503562,0.394125082,-0.494707006,1.13516474,0.5502447,2.510490629,-0.140702532,-2.634960166,-3.300458468,6.929093783,11.63562646,1.673756198,2.041763694,3.227690876,1.600498486,-2.146060787,0.945224586,-1.521844831,0.668551277,1.545160444,-3.624617223,-2.365155147,3.211373619,-1.577163036,-1.20368031,0.176194126,0.183068038,0.011697524,-0.412998627,-1.355507473,2.498866573
39,139,32,27,41,10,624000,374000,5.348598967,-1.924826319,0.04593815,1.875493228,1.231366739,-0.756465628,-1.050631914,0.615778772,0.681362378,-0.46830164,0.71802998,-0.405658283,0.040242069,0.712317667,-1.142424414,1.176275217,0.124108208,-1.855695699,-0.527141244,-3.551902546,-1.130020111,0.753136157,-0.120771661,0.110478411,-0.069709223,-0.232767936,0.022822272,-0.03576157,-0.01659027,0.189840483,-1.121953318,0.926616887
40,140,26,18,56,10,624000,385000,3.941970771,-0.261359465,2.293112716,0.886070531,-0.985252886,0.46445899,-1.256902192,-0.572606982,0.76360289,-0.091900504,-0.688867983,-0.09293695,0.08466948,1.149411893,1.848621688,1.255752706,-0.095997471,0.163092684,0.414721288,-3.175766636,-1.625233727,0.510483849,-0.229313237,-0.078265771,0.526028726,-0.275144542,0.052758361,-0.245448892,-0.03267348,-0.312319938,0.614616635,1.706755693
41,141,13,24,63,10,627000,371000,6.674789024,-3.960497926,-0.936199721,1.400369723,0.846814292,-0.102144518,-0.972596312,0.493370542,0.39335223,-0.019525664,0.156110626,-0.307232036,0.154400423,0.421612782,-0.039301431,0.727147216,0.200324049,-0.568807939,0.245770279,0.268332459,3.614157677,-0.788745344,4.268492013,-0.841845985,2.022997438,-0.891606969,0.030612747,-0.677607696,-0.101819471,-0.977387129,0.436200253,0.101235933
42,142,20,30,50,10,627000,376000,5.864647116,-2.437097953,-0.2458057,1.603393343,1.060528088,-0.400407089,-1.049878827,0.669057816,0.690981867,-0.481156994,0.678244075,-0.376434838,0.099929551,0.898783801,-1.328584961,0.804916936,0.374636157,-1.380808944,-0.488046479,0.041586451,3.829503526,-0.653404299,4.264392086,-0.832284458,1.705789899,-0.90121597,0.046017244,-0.593702826,-0.105896571,-0.601909118,-0.278159399,0.79058074
43,143,36,21,43,10,627000,382000,5.067405499,-1.284110482,-1.01839888,0.607678195,0.506231455,-0.202065752,-0.349086968,0.701512154,-0.221081312,0.389939401,0.129590072,-0.268577341,0.154600243,-0.76360045,-0.092634764,0.814590243,0.61902659,0.876262867,0.445730425,-0.371313211,0.214133403,-0.136632595,0.432852311,-0.102933924,-0.039006217,0.01061112,-0.073942376,0.004083642,-0.016323911,0.402338872,-1.146507544,-2.00846867
44,144,45,11,44,10,627000,398000,4.650666517,-0.589943152,-0.146877242,-1.791190688,0.399931768,1.130343516,2.949155126,-0.484929182,-2.295301154,-3.461944967,6.947285098,11.50234151,1.673943344,2.936931171,3.271635738,0.710594946,-0.267090542,0.346629674,0.134443373,-0.334285492,0.125405222,-0.108052651,0.372484704,-0.184414492,-0.06672098,0.110242268,-0.052901915,0.202267464,0.018786225,0.079430506,-1.081670334,-0.883578689
45,145,47,13,40,10,627000,431000,3.866472085,-1.342603446,0.013104578,0.969516058,1.383434419,-1.058104116,-2.425150998,-6.458666211,-0.413704753,-0.807805803,1.180655412,-0.22729037,0.527809513,0.306138369,-0.661609965,1.035961949,2.083898313,0.974437236,1.04718384,2.945820362,-1.102379151,3.306995516,-0.108510761,0.213347477,-0.493197973,-0.530828814,0.186394947,-0.139760918,-0.023903261,-0.54468296,0.192217313,2.583427055
46,146,33,23,44,10,627000,437000,6.301483133,-2.894343117,-0.622977152,1.541813914,1.085002071,-0.359744248,-0.637659536,0.928656242,0.044733077,0.111640077,0.293821713,-0.212500239,0.135304561,-0.372377226,-0.826733006,1.044168032,-0.531676594,0.182655363,-0.688346113,0.281980953,3.669416495,-0.670402797,4.089952744,-0.925091426,2.004596807,-0.961477875,0.07390007,-0.660566512,-0.112514102,-0.389975139,1.042100885,0.526688606
47,147,5,38,57,10,630000,363000,4.368492489,1.225940367,-0.806213919,-2.484986158,1.783047716,1.68297034,-2.104449112,-0.44020314,-0.176870448,0.814822069,-0.571551486,0.002065709,-0.039241707,-0.008413335,1.6731126,-0.837598724,-0.042001353,0.776943112,0.877270031,-0.145904544,-0.118344166,-0.229715406,0.225102564,-0.173797002,0.170596579,-0.021409419,-0.045333366,-0.064872638,-0.012370856,-0.171341753,0.004795679,-0.591867548
48,148,22,44,34,10,629000,379000,4.49584188,0.373918565,-0.667579962,-2.250205404,1.882163444,1.366432265,-2.641611079,-0.761711577,0.877526607,0.006507397,-0.25058262,-0.109928405,-0.097957577,1.982240539,0.762952717,-1.255767532,-0.285532326,-0.192972428,1.04698805,-0.159717875,-0.17032748,-0.259377599,0.196330688,-0.156068854,0.038667694,0.028796463,-0.054947989,-0.030983478,-0.002549433,-0.491324396,-0.290402606,-0.435006451
49,149,39,14,47,10,629000,390000,2.298096239,2.516923048,-0.112578184,-2.568535648,2.31414975,1.495344129,-1.492113875,0.258029167,-0.016763219,0.329398106,0.068405034,0.074595181,-0.077787512,0.2375524,-1.265338581,-0.942894016,-1.194064132,1.64009408,-0.093802238,-0.089540841,0.012520195,0.005675292,0.008900109,-0.128451795,0.155024587,-0.07096803,-0.014425126,0.003761746,-0.009581986,0.468677654,0.522601343,-0.425406029
